country,Image URL
Afghanistan,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Flag_of_Afghanistan.svg/900px-Flag_of_Afghanistan.svg.png
Angola,https://cdn.countryflags.com/thumbs/angola/flag-400.png
Albania,https://cdn.countryflags.com/thumbs/albania/flag-400.png
Andorra,https://cdn.countryflags.com/thumbs/andorra/flag-400.png
Argentina,https://cdn.countryflags.com/thumbs/argentina/flag-400.png
Armenia,https://cdn.countryflags.com/thumbs/armenia/flag-400.png
Antigua and Barbuda,https://flagpedia.net/data/flags/w580/ag.png
Australia,https://cdn.countryflags.com/thumbs/australia/flag-400.png
Austria,https://cdn.countryflags.com/thumbs/austria/flag-400.png
Azerbaijan,https://cdn.countryflags.com/thumbs/azerbaijan/flag-400.png
Burundi,https://cdn.countryflags.com/thumbs/burundi/flag-400.png
Belgium,https://cdn.countryflags.com/thumbs/belgium/flag-400.png
Benin,https://cdn.countryflags.com/thumbs/benin/flag-400.png
Burkina Faso,https://cdn.countryflags.com/thumbs/burkina-faso/flag-400.png
Bangladesh,https://cdn.countryflags.com/thumbs/bangladesh/flag-400.png
Bulgaria,https://cdn.countryflags.com/thumbs/bulgaria/flag-400.png
Bahrain,https://cdn.countryflags.com/thumbs/bahrain/flag-400.png
"Bahamas, The",https://cdn.countryflags.com/thumbs/bahamas/flag-400.png
Bosnia and Herzegovina,https://cdn.countryflags.com/thumbs/bosnia-and-herzegovina/flag-400.png
Belarus,https://cdn.countryflags.com/thumbs/belarus/flag-400.png
Belize,https://cdn.countryflags.com/thumbs/belize/flag-400.png
Bermuda,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Flag_of_Bermuda.svg/800px-Flag_of_Bermuda.svg.png
Bolivia,https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Flag_of_Bolivia_%28state%29.svg/800px-Flag_of_Bolivia_%28state%29.svg.png
Brazil,https://cdn.countryflags.com/thumbs/brazil/flag-400.png
Barbados,https://cdn.countryflags.com/thumbs/barbados/flag-400.png
Brunei Darussalam,https://upload.wikimedia.org/wikipedia/commons/6/66/Flag_of_Brunei_Darussalam.png
Bhutan,https://cdn.countryflags.com/thumbs/bhutan/flag-400.png
Botswana,https://cdn.countryflags.com/thumbs/botswana/flag-400.png
Central African Republic,https://upload.wikimedia.org/wikipedia/commons/e/e6/Flag_of_the_Central_African_Republic.png
Canada,http://www.pngall.com/wp-content/uploads/2016/06/Canada-Flag-Free-Download-PNG.png
Switzerland,https://cdn.countryflags.com/thumbs/switzerland/flag-400.png
Channel Islands,https://upload.wikimedia.org/wikipedia/commons/f/f5/Flag_of_the_Channel_Islands_1.png
Chile,https://cdn.countryflags.com/thumbs/chile/flag-400.png
China,https://cdn.countryflags.com/thumbs/china/flag-400.png
Cote d'Ivoire,https://cdn.countryflags.com/thumbs/cote-d-ivoire/flag-400.png
Cameroon,https://cdn.countryflags.com/thumbs/cameroon/flag-400.png
"Congo, Dem. Rep.",https://cdn.countryflags.com/thumbs/congo-democratic-republic-of-the/flag-400.png
Colombia,https://cdn.countryflags.com/thumbs/colombia/flag-400.png
Comoros,https://cdn.countryflags.com/thumbs/comoros/flag-400.png
Cabo Verde,https://cdn.countryflags.com/thumbs/cape-verde/flag-400.png
Costa Rica,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Costa_Rica_%28state%29.svg/800px-Flag_of_Costa_Rica_%28state%29.svg.png
Cuba,https://cdn.countryflags.com/thumbs/cuba/flag-400.png
Curacao,https://cdn1.iconfinder.com/data/icons/rounded-flat-country-flag-collection-1/2000/cw-01.png
Cayman Islands,https://upload.wikimedia.org/wikipedia/commons/0/0f/Flag_of_the_Cayman_Islands.svg
Cyprus,https://cdn.countryflags.com/thumbs/cyprus/flag-400.png
Czech Republic,https://cdn.countryflags.com/thumbs/czech-republic/flag-400.png
Germany,https://cdn.countryflags.com/thumbs/germany/flag-400.png
Djibouti,https://cdn.countryflags.com/thumbs/djibouti/flag-400.png
Dominica,https://cdn.countryflags.com/thumbs/dominica/flag-400.png
Denmark,https://cdn.countryflags.com/thumbs/denmark/flag-400.png
Dominican Republic,https://cdn.countryflags.com/thumbs/dominican-republic/flag-400.png
Algeria,https://cdn.countryflags.com/thumbs/algeria/flag-400.png
Ecuador,https://cdn.countryflags.com/thumbs/ecuador/flag-400.png
"Egypt, Arab Rep.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRCj4sStI8GC6FNGviGHp1mGP51uaJeuBG_Hp6ljwzNlN-6sq0lIA&s
Eritrea,https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Flag_of_Eritrea.svg/800px-Flag_of_Eritrea.svg.png
Spain,https://cdn.countryflags.com/thumbs/spain/flag-400.png
Estonia,https://cdn.countryflags.com/thumbs/estonia/flag-400.png
Ethiopia,https://cdn.countryflags.com/thumbs/ethiopia/flag-400.png
Finland,https://cdn.countryflags.com/thumbs/finland/flag-400.png
Fiji,https://cdn.countryflags.com/thumbs/fiji/flag-800.png
France,https://upload.wikimedia.org/wikipedia/commons/6/62/Flag_of_France.png
Faroe Islands,https://upload.wikimedia.org/wikipedia/commons/5/55/Flag_of_the_Faroe_Islands_%28vertical%29.png
"Micronesia, Fed. Sts.",https://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Flag_of_the_Federated_States_of_Micronesia.svg/2000px-Flag_of_the_Federated_States_of_Micronesia.svg.png
Gabon,https://upload.wikimedia.org/wikipedia/commons/thumb/0/04/Flag_of_Gabon.svg/800px-Flag_of_Gabon.svg.png
United Kingdom,https://cdn.webshopapp.com/shops/94414/files/54956666/the-united-kingdom-flag-icon-free-download.jpg
Georgia,https://cdn.countryflags.com/thumbs/georgia/flag-400.png
Ghana,https://cdn.countryflags.com/thumbs/ghana/flag-400.png
"Gambia, The",https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Flag_of_The_Gambia.svg/800px-Flag_of_The_Gambia.svg.png
Guinea-Bissau,https://cdn.countryflags.com/thumbs/guinea-bissau/flag-400.png
Equatorial Guinea,https://cdn.countryflags.com/thumbs/equatorial-guinea/flag-800.png
Greece,https://cdn.webshopapp.com/shops/94414/files/54013896/greece-flag-icon-free-download.jpg
Grenada,https://cdn.countryflags.com/thumbs/grenada/flag-400.png
Greenland,https://upload.wikimedia.org/wikipedia/commons/0/09/Flag_of_Greenland.svg
Guatemala,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Flag_of_Guatemala.svg/800px-Flag_of_Guatemala.svg.png
Guam,https://upload.wikimedia.org/wikipedia/commons/thumb/0/07/Flag_of_Guam.svg/820px-Flag_of_Guam.svg.png
Guyana,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Flag_of_Guyana.svg/800px-Flag_of_Guyana.svg.png
"Hong Kong SAR, China",http://icons.iconarchive.com/icons/wikipedia/flags/1024/HK-Hong-Kong-SAR-China-Flag-icon.png
Honduras,https://cdn.countryflags.com/thumbs/honduras/flag-400.png
Croatia,https://cdn.countryflags.com/thumbs/croatia/flag-400.png
Haiti,https://cdn.countryflags.com/thumbs/haiti/flag-400.png
Hungary,https://cdn.countryflags.com/thumbs/hungary/flag-400.png
Indonesia,https://cdn.countryflags.com/thumbs/indonesia/flag-400.png
Isle of Man,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_the_Isle_of_Man.svg/1280px-Flag_of_the_Isle_of_Man.svg.png
India,https://upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_India.png
Ireland,https://cdn.countryflags.com/thumbs/ireland/flag-400.png
"Iran, Islamic Rep.",https://en.unesco.org/creativity/sites/creativity/files/country/flags/iran_islamic_republic_of.png
Iraq,https://cdn.countryflags.com/thumbs/iraq/flag-400.png
Iceland,https://cdn.countryflags.com/thumbs/iceland/flag-400.png
Israel,https://cdn.countryflags.com/thumbs/israel/flag-400.png
Italy,https://cdn.countryflags.com/thumbs/italy/flag-400.png
Jamaica,https://cdn.countryflags.com/thumbs/jamaica/flag-400.png
Jordan,https://cdn.countryflags.com/thumbs/jordan/flag-400.png
Japan,https://cdn.countryflags.com/thumbs/japan/flag-400.png
Kazakhstan,https://cdn.countryflags.com/thumbs/kazakhstan/flag-400.png
Kenya,https://cdn.countryflags.com/thumbs/kenya/flag-400.png
Kyrgyz Republic,https://cdn.countryflags.com/thumbs/kyrgyzstan/flag-800.png
Cambodia,https://cdn.countryflags.com/thumbs/cambodia/flag-800.png
Kiribati,https://cdn.countryflags.com/thumbs/kiribati/flag-400.png
St. Kitts and Nevis,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Flag_of_Saint_Kitts_and_Nevis.svg/750px-Flag_of_Saint_Kitts_and_Nevis.svg.png
"Korea, Rep.",https://upload.wikimedia.org/wikipedia/commons/0/0f/Flag_of_South_Korea.png
Kuwait,https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Flag_of_Kuwait.svg/800px-Flag_of_Kuwait.svg.png
Lebanon,https://cdn.countryflags.com/thumbs/lebanon/flag-400.png
Liberia,https://cdn.countryflags.com/thumbs/liberia/flag-400.png
Libya,https://cdn.countryflags.com/thumbs/libya/flag-800.png
St. Lucia,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Flag_of_Saint_Lucia.svg/1280px-Flag_of_Saint_Lucia.svg.png
Liechtenstein,https://flagpedia.net/data/flags/w580/li.png
Sri Lanka,https://cdn.countryflags.com/thumbs/sri-lanka/flag-400.png
Lesotho,https://cdn.countryflags.com/thumbs/lesotho/flag-400.png
Lithuania,https://cdn.countryflags.com/thumbs/lithuania/flag-400.png
Luxembourg,https://cdn.countryflags.com/thumbs/luxembourg/flag-400.png
Latvia,https://cdn.countryflags.com/thumbs/latvia/flag-400.png
"Macao SAR, China",http://icons.iconarchive.com/icons/wikipedia/flags/1024/MO-Macau-SAR-China-Flag-icon.png
St. Martin (French part),https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Flag_of_Saint-Martin_%28fictional%29.svg/1280px-Flag_of_Saint-Martin_%28fictional%29.svg.png
Morocco,https://cdn.countryflags.com/thumbs/morocco/flag-400.png
Monaco,https://cdn.countryflags.com/thumbs/monaco/flag-400.png
Moldova,https://cdn.countryflags.com/thumbs/moldova/flag-800.png
Madagascar,https://cdn.countryflags.com/thumbs/madagascar/flag-400.png
Maldives,https://cdn.countryflags.com/thumbs/maldives/flag-400.png
Mexico,https://cdn.countryflags.com/thumbs/mexico/flag-400.png
Marshall Islands,https://cdn.countryflags.com/thumbs/marshall-islands/flag-800.png
North Macedonia,https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Flag_of_North_Macedonia.svg/800px-Flag_of_North_Macedonia.svg.png
Mali,https://cdn.countryflags.com/thumbs/mali/flag-400.png
Malta,https://cdn.countryflags.com/thumbs/malta/flag-400.png
Myanmar,https://cdn.countryflags.com/thumbs/myanmar/flag-400.png
Montenegro,https://cdn.countryflags.com/thumbs/montenegro/flag-400.png
Mongolia,https://cdn.countryflags.com/thumbs/mongolia/flag-400.png
Northern Mariana Islands,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Flag_of_the_Northern_Mariana_Islands.svg/800px-Flag_of_the_Northern_Mariana_Islands.svg.png
Mozambique,https://cdn.countryflags.com/thumbs/mozambique/flag-400.png
Mauritania,https://cdn.countryflags.com/thumbs/mauritania/flag-400.png
Mauritius,https://cdn.countryflags.com/thumbs/mauritius/flag-400.png
Malawi,https://cdn.countryflags.com/thumbs/malawi/flag-round-250.png
Malaysia,https://cdn.webshopapp.com/shops/94414/files/54369584/malaysia-flag-icon-free-download.jpg
Namibia,https://cdn.countryflags.com/thumbs/namibia/flag-400.png
New Caledonia,https://upload.wikimedia.org/wikipedia/commons/a/a4/New_caledonia_flag_large.png
Niger,https://cdn.countryflags.com/thumbs/niger/flag-400.png
Nigeria,https://cdn.countryflags.com/thumbs/nigeria/flag-400.png
Nicaragua,https://cdn.countryflags.com/thumbs/nicaragua/flag-400.png
Netherlands,https://cdn.countryflags.com/thumbs/netherlands/flag-400.png
Norway,https://cdn.countryflags.com/thumbs/norway/flag-400.png
Nepal,https://cdn.countryflags.com/thumbs/nepal/flag-400.png
Nauru,https://cdn.countryflags.com/thumbs/nauru/flag-400.png
New Zealand,https://cdn.countryflags.com/thumbs/new-zealand/flag-400.png
Oman,https://cdn.countryflags.com/thumbs/oman/flag-400.png
Pakistan,https://cdn.countryflags.com/thumbs/pakistan/flag-400.png
Panama,https://cdn.countryflags.com/thumbs/panama/flag-400.png
Peru,https://upload.wikimedia.org/wikipedia/commons/thumb/d/df/Flag_of_Peru_%28state%29.svg/800px-Flag_of_Peru_%28state%29.svg.png
Philippines,https://cdn.countryflags.com/thumbs/philippines/flag-400.png
Palau,https://cdn.webshopapp.com/shops/94414/files/54939560/palau-flag-icon-free-download.jpg
Papua New Guinea,https://cdn.countryflags.com/thumbs/papua-new-guinea/flag-800.png
Poland,https://cdn.countryflags.com/thumbs/poland/flag-400.png
Puerto Rico,http://pluspng.com/img-png/puerto-rico-png-file-flag-of-puerto-rico-png-1200.png
"Korea, Dem. People’s Rep.",https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/Flag_of_North_Korea.svg/800px-Flag_of_North_Korea.svg.png
Portugal,https://cdn.countryflags.com/thumbs/portugal/flag-400.png
Paraguay,https://cdn.countryflags.com/thumbs/paraguay/flag-400.png
French Polynesia,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Flag_of_French_Polynesia.svg/1280px-Flag_of_French_Polynesia.svg.png
Qatar,https://cdn.countryflags.com/thumbs/qatar/flag-400.png
Romania,https://cdn.countryflags.com/thumbs/romania/flag-400.png
Russian Federation,https://upload.wikimedia.org/wikipedia/en/f/f3/Flag_of_Russia.svg
Rwanda,https://cdn.countryflags.com/thumbs/rwanda/flag-400.png
Saudi Arabia,https://cdn.countryflags.com/thumbs/saudi-arabia/flag-400.png
Sudan,https://cdn.countryflags.com/thumbs/sudan/flag-400.png
Senegal,https://cdn.countryflags.com/thumbs/senegal/flag-400.png
Singapore,https://cdn.countryflags.com/thumbs/singapore/flag-400.png
Solomon Islands,https://flagpedia.net/data/flags/w580/sb.png
Sierra Leone,https://cdn.webshopapp.com/shops/94414/files/54942906/sierra-leone-flag-icon-free-download.jpg
El Salvador,https://cdn.countryflags.com/thumbs/el-salvador/flag-400.png
San Marino,https://cdn.countryflags.com/thumbs/san-marino/flag-800.png
Somalia,https://cdn.countryflags.com/thumbs/somalia/flag-400.png
Serbia,https://cdn.countryflags.com/thumbs/serbia/flag-400.png
South Sudan,https://cdn.countryflags.com/thumbs/south-sudan/flag-400.png
Sao Tome and Principe,https://cdn.countryflags.com/thumbs/sao-tome-and-principe/flag-800.png
Suriname,https://cdn.countryflags.com/thumbs/suriname/flag-400.png
Slovak Republic,https://cdn.countryflags.com/thumbs/slovakia/flag-800.png
Slovenia,https://cdn.countryflags.com/thumbs/slovenia/flag-400.png
Sweden,https://cdn.countryflags.com/thumbs/sweden/flag-400.png
Eswatini,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fb/Flag_of_Eswatini.svg/800px-Flag_of_Eswatini.svg.png
Seychelles,https://cdn.countryflags.com/thumbs/seychelles/flag-400.png
Syrian Arab Republic,https://flagpedia.net/data/flags/w580/sy.png
Turks and Caicos Islands,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Flag_of_the_Turks_and_Caicos_Islands.svg/2000px-Flag_of_the_Turks_and_Caicos_Islands.svg.png
Chad,https://cdn.countryflags.com/thumbs/chad/flag-400.png
Togo,https://cdn.countryflags.com/thumbs/togo/flag-400.png
Thailand,https://cdn.countryflags.com/thumbs/thailand/flag-400.png
Tajikistan,https://cdn.countryflags.com/thumbs/tajikistan/flag-400.png
Turkmenistan,https://cdn.countryflags.com/thumbs/turkmenistan/flag-400.png
Timor-Leste,https://cdn.countryflags.com/thumbs/east-timor/flag-400.png
Tonga,https://cdn.countryflags.com/thumbs/tonga/flag-400.png
Trinidad and Tobago,https://cdn.countryflags.com/thumbs/trinidad-and-tobago/flag-400.png
Tunisia,https://cdn.countryflags.com/thumbs/tunisia/flag-400.png
Turkey,https://cdn.countryflags.com/thumbs/turkey/flag-400.png
Tuvalu,https://cdn.countryflags.com/thumbs/tuvalu/flag-400.png
Tanzania,https://cdn.countryflags.com/thumbs/tanzania/flag-400.png
Uganda,https://cdn.countryflags.com/thumbs/uganda/flag-400.png
Ukraine,https://cdn.countryflags.com/thumbs/ukraine/flag-400.png
Uruguay,https://cdn.countryflags.com/thumbs/uruguay/flag-400.png
United States,https://upload.wikimedia.org/wikipedia/en/a/a4/Flag_of_the_United_States.svg
Uzbekistan,https://cdn.countryflags.com/thumbs/uzbekistan/flag-400.png
St. Vincent and the Grenadines,https://cdn.countryflags.com/thumbs/saint-vincent-and-the-grenadines/flag-400.png
"Venezuela, RB",https://www.globalmoneyweek.org/images/flags/VenezuelaRB_flag.png
British Virgin Islands,https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/Flag_of_the_British_Virgin_Islands.svg/320px-Flag_of_the_British_Virgin_Islands.svg.png
Virgin Islands (U.S.),https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Flag_of_the_United_States_Virgin_Islands.svg/800px-Flag_of_the_United_States_Virgin_Islands.svg.png
Vietnam,https://cdn.countryflags.com/thumbs/vietnam/flag-400.png
Vanuatu,https://upload.wikimedia.org/wikipedia/commons/0/06/Vanuatu_flag_300.png
Samoa,https://upload.wikimedia.org/wikipedia/commons/3/31/Flag_of_Samoa.svg
Kosovo,https://cdn.countryflags.com/thumbs/kosovo/flag-400.png
"Yemen, Rep.",https://flagpedia.net/data/flags/w580/ye.png
South Africa,https://cdn.countryflags.com/thumbs/south-africa/flag-400.png
Zambia,https://cdn.countryflags.com/thumbs/zambia/flag-400.png
Zimbabwe,https://cdn.countryflags.com/thumbs/zimbabwe/flag-400.png